mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
40	37	435/4	447/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	472									
40	37	109	112	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	473		articStaccatoAbove							
40	37	219/2	225/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	474									80
40	37	439/4	451/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	475									
40	37	110	113	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	476		articStaccatoAbove							
40	37	221/2	227/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	477									81
40	37	443/4	455/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	478									
40	37	108	111	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	479									82
40	37	109	112	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	480									82
40	37	110	113	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	481									
40	37	108	111	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	482									
40	37	108	111	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	483									83
40	37	109	112	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	484									83
40	37	110	113	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	485									
41	38	111	114	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	486									84
41	38	112	115	1.0		1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	487									84
41	38	113	116	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	488									
41	38	111	114	2.0		0	0	Chord	3/4	1	2	1/2		1/2	1	489									
41	38	111	114	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	490									85
41	38	112	115	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	491									
41	38	111	114	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	492									
41	38	111	114	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	493									
41	38	112	115	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	494									
42	39	114	117	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	495		articStaccatoAbove							
42	39	229/2	235/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	496									86
42	39	459/4	471/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	497									
42	39	115	118	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	498		articStaccatoAbove							
42	39	231/2	237/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	499									87
42	39	463/4	475/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	500									
42	39	116	119	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	501		articStaccatoBelow							
42	39	233/2	239/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	502									88
42	39	467/4	479/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	503									
42	39	114	117	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	504									
42	39	114	117	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	505									
42	39	114	117	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	506									
43	40	117	120	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	507		articStaccatoBelow							
43	40	235/2	241/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	508									89
43	40	471/4	483/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	509									
43	40	118	121	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	510		articStaccatoBelow							
43	40	237/2	243/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	511									90
43	40	475/4	487/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	512									
43	40	119	122	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	513		articStaccatoBelow							
43	40	239/2	245/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	514									91
43	40	479/4	491/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	515									
44	41	120	123	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	516		articStaccatoBelow							
44	41	241/2	247/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	517									92
44	41	483/4	495/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	518									
44	41	121	124	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	519		articStaccatoBelow							
44	41	243/2	249/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	520									93
44	41	487/4	499/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	521									
44	41	122	125	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	522		articStaccatoBelow							
44	41	245/2	251/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	523									94
44	41	491/4	503/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	524									
44	41	120	123	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	525									
44	41	121	124	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	526									
44	41	122	125	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	527									
44	41	120	123	1.0		0	0	Chord	3/4	2	2	1/4		1/4	1	528									
44	41	121	124	1.0		1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	529									
44	41	122	125	1.0		1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	530									
44	41	120	123	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	531									
44	41	121	124	1.0		1/4	1/4	Chord	3/4	3	1	1/4		1/4	1	532									
44	41	122	125	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	533									
44	41	120	123	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	534									
44	41	121	124	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	535									
44	41	122	125	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	536									
45	42	123	126	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	537									
45	42	125	128	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	538									
45	42	123	126	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	539									
45	42	123	126	1.0		0	0	Chord	3/4	2	2	1/4		1/4	1	540									
45	42	123	126	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	541									
45	42	123	126	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	542									
46	43	126	129	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	543		articStaccatoAbove							
46	43	253/2	259/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	544									95
46	43	507/4	519/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	545									
46	43	127	130	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	546		articStaccatoAbove							
46	43	255/2	261/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	547									96
46	43	511/4	523/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	548									
46	43	128	131	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	549		articStaccatoBelow							
46	43	257/2	263/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	550									97
46	43	515/4	527/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	551									
46	43	126	129	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	552									
46	43	126	129	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	553									
46	43	126	129	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	554									
47	44	129	132	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	555		articStaccatoAbove							
47	44	259/2	265/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	556									98
47	44	519/4	531/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	557									
47	44	130	133	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	558		articStaccatoAbove							
47	44	261/2	267/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	559									99
47	44	523/4	535/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	560									
47	44	131	134	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	561		articStaccatoAbove							
47	44	263/2	269/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	562									100
47	44	527/4	539/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	563									
47	44	129	132	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	564									
47	44	129	132	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	565									
47	44	129	132	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	566									
48	45	132	135	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	567		articStaccatoAbove							
48	45	265/2	271/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	568									101
48	45	531/4	543/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	569									
48	45	133	136	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	570		articStaccatoAbove							
48	45	267/2	273/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	571									102
48	45	535/4	547/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	572									
48	45	134	137	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	573		articStaccatoAbove							
48	45	269/2	275/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	574									103
48	45	539/4	551/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	575									
48	45	132	135	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	576									104
48	45	133	136	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	577									104
48	45	134	137	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	578									
48	45	132	135	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	579									
48	45	132	135	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	580									
48	45	133	136	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	581									
48	45	134	137	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	582									
49	46	135	138	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	583		articStaccatoAbove							
49	46	271/2	277/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	584									105
49	46	543/4	555/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	585									
49	46	136	139	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	586		articStaccatoAbove							
49	46	273/2	279/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	587									106
49	46	547/4	559/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	588									
49	46	137	140	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	589		articStaccatoAbove							
49	46	275/2	281/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	590									107
49	46	551/4	563/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	591									
49	46	135	138	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	592									108
49	46	136	139	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	593									108
49	46	137	140	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	594									
49	46	135	138	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	595									
49	46	135	138	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	596									
49	46	136	139	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	597									
49	46	137	140	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	598									
50	47	138	141	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	599		articStaccatoAbove							
50	47	277/2	283/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	600									109
50	47	555/4	567/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	601									
50	47	139	142	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	602		articStaccatoAbove							
50	47	279/2	285/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	603									110
50	47	559/4	571/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	604									
50	47	140	143	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	605		articStaccatoAbove							
50	47	281/2	287/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	606									111
50	47	563/4	575/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	607									
50	47	138	141	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	608									112
50	47	139	142	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	609									112
50	47	140	143	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	610									
50	47	138	141	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	611									113
50	47	139	142	1.0		1/4	1/4	Chord	3/4	3	1	1/4		1/4	1	612									113
50	47	140	143	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	613									
50	47	138	141	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	614									
50	47	139	142	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	615									
50	47	140	143	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	616									
51	48		144	1.0	1	0	0	Chord	3/4	1	1	1/4		1/4	1	617									
51	48		144	1.0	1	0	0	Chord	3/4	2	1	1/4		1/4	1	618									
51	48		144	1.0	1	0	0	Chord	3/4	3	1	1/4		1/4	1	619									
51	48		144	1.0	1	0	0	Chord	3/4	4	1	1/4		1/4	1	620									
51	48		145	1.0	1	1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	621									
52	48	141	146	1.0	2	0	0	Chord	3/4	1	1	1/4		1/4	1	622									
52	48	141	146	1.0	2	0	0	Chord	3/4	2	1	1/4		1/4	1	623									
52	48	141	146	1.0	2	0	0	Chord	3/4	3	1	1/4		1/4	1	624									
52	48	141	146	1.0	2	0	0	Chord	3/4	4	1	1/4		1/4	1	625									
52	48	142	147	1.0	2	1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	626									
53	49	144	149	0.0		0	0	StaffText	3/4	1	1	0							"<font size=""10""/><font face=""Sansation Regular""/><b>Menuetto</b>"						
53	49	144	149	0.0		0	0	StaffText	3/4	1	1	0							"<font size=""6.4""/><i>dolce</i>"						
53	49	144	149	2.0		0	0	Chord	3/4	1	1	1/2		1/2	1	627									114
53	49	146	151	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	628									
53	49	144	149	0.0		0	0	StaffText	3/4	2	1	0							"<font size=""6.4""/><i>dolce</i>"						
53	49	144	149	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	629									115
53	49	146	151	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	630									
53	49	144	149	0.0		0	0	StaffText	3/4	3	1	0							"<font size=""6.4""/><i>dolce</i>"						
53	49	144	149	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	631									116
53	49	146	151	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	632									
53	49	144	149	0.0		0	0	StaffText	3/4	4	1	0							"<font size=""6.4""/><i>dolce</i>"						
53	49	144	149	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	633									117
53	49	145	150	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	634									117
53	49	146	151	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	635									
54	50	147	152	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	636									118
54	50	295/2	305/2	0.5		1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	637									
54	50	148	153	2.0		1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	638									
54	50	147	152	0.5		0	0	Chord	3/4	2	1	1/8		1/8	1	639									119
54	50	295/2	305/2	0.5		1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	640									
54	50	148	153	2.0		1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	641									
54	50	147	152	0.5		0	0	Chord	3/4	3	1	1/8		1/8	1	642									120
54	50	295/2	305/2	0.5		1/8	1/8	Chord	3/4	3	1	1/8		1/8	1	643									
54	50	148	153	2.0		1/4	1/4	Chord	3/4	3	1	1/2		1/2	1	644									
54	50	147	152	2.0		0	0	Chord	3/4	4	1	1/2		1/2	1	645									
54	50	149	154	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	646									
55	51	150	155	0.75		0	0	Chord	3/4	1	1	3/16		1/8	3/2	647									121
55	51	603/4	623/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	648									
55	51	151	156	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	649		articStaccatoAbove							
55	51	607/4	627/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	650		articStaccatoAbove							
55	51	152	157	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	651		articStaccatoAbove							
55	51	611/4	631/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	652		articStaccatoAbove							
55	51	150	155	0.75		0	0	Chord	3/4	2	1	3/16		1/8	3/2	653									122
55	51	603/4	623/4	0.25		3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	654									
55	51	151	156	0.5		1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	655		articStaccatoBelow							
55	51	607/4	627/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	656		articStaccatoBelow							
55	51	152	157	0.5		1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	657		articStaccatoBelow							
55	51	611/4	631/4	0.25		11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	658		articStaccatoBelow							
55	51	150	155	0.75		0	0	Chord	3/4	3	1	3/16		1/8	3/2	659									123
55	51	603/4	623/4	0.25		3/16	3/16	Chord	3/4	3	1	1/16		1/16	1	660									
55	51	151	156	0.5		1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	661		articStaccatoAbove							
55	51	607/4	627/4	0.25		7/16	7/16	Chord	3/4	3	1	1/16		1/16	1	662		articStaccatoBelow							
55	51	152	157	0.5		1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	663		articStaccatoBelow							
55	51	611/4	631/4	0.25		11/16	11/16	Chord	3/4	3	1	1/16		1/16	1	664		articStaccatoBelow							
55	51	150	155	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	665									
55	51	151	156	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	666									
55	51	152	157	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	667									
56	52	153	158	2.0		0	0	Chord	3/4	1	1	1/2		1/2	1	668									124
56	52	155	160	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	669									
56	52	153	158	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	670									125
56	52	155	160	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	671									
56	52	153	158	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	672									126
56	52	155	160	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	673		articStaccatoBelow							
56	52	153	158	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	674									
56	52	154	159	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	675									
56	52	155	160	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	676									
57	53	156	161	2.0		0	0	Chord	3/4	1	1	1/2		1/2	1	677									127
57	53	158	163	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	678									
57	53	156	161	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	679									128
57	53	158	163	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	680									
57	53	156	161	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	681									129
57	53	158	163	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	682									
57	53	157	162	0.75		1/4	1/4	Chord	3/4	4	1	3/16		1/8	3/2	683									
57	53	631/4	651/4	0.25		7/16	7/16	Chord	3/4	4	1	1/16		1/16	1	684									
57	53	158	163	0.75		1/2	1/2	Chord	3/4	4	1	3/16		1/8	3/2	685									
57	53	635/4	655/4	0.25		11/16	11/16	Chord	3/4	4	1	1/16		1/16	1	686									
58	54	159	164	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	687									130
58	54	319/2	329/2	0.5		1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	688									
58	54	160	165	1.5		1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	689									
58	54	323/2	333/2	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	690									
58	54	159	164	0.5		0	0	Chord	3/4	2	1	1/8		1/8	1	691									131
58	54	319/2	329/2	0.5		1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	692									
58	54	160	165	1.5		1/4	1/4	Chord	3/4	2	1	3/8		1/4	3/2	693									
58	54	323/2	333/2	0.5		5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	694									
58	54	159	164	0.5		0	0	Chord	3/4	3	1	1/8		1/8	1	695									132
58	54	319/2	329/2	0.5		1/8	1/8	Chord	3/4	3	1	1/8		1/8	1	696									
58	54	160	165	1.5		1/4	1/4	Chord	3/4	3	1	3/8		1/4	3/2	697									
58	54	323/2	333/2	0.5		5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	698									
58	54	159	164	2.0		0	0	Chord	3/4	4	1	1/2		1/2	1	699									133
58	54	161	166	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	700		articStaccatoAbove							
59	55	162	167	0.0		0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	701									
59	55	162	167	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	702									
59	55	163	168	0.75		1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	703		articStaccatoAbove							
59	55	655/4	675/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	704		articStaccatoAbove							
59	55	164	169	0.75		1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	705		articStaccatoAbove							
59	55	659/4	679/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	706		articStaccatoAbove							
59	55	162	167	0.0		0	0	Chord	3/4	2	1	0	acciaccatura	1/8	1	707									
