mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
59	55	162	167	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	708									
59	55	163	168	0.75		1/4	1/4	Chord	3/4	2	1	3/16		1/8	3/2	709		articStaccatoBelow							
59	55	655/4	675/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	710		articStaccatoBelow							
59	55	164	169	0.75		1/2	1/2	Chord	3/4	2	1	3/16		1/8	3/2	711		articStaccatoBelow							
59	55	659/4	679/4	0.25		11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	712		articStaccatoBelow							
59	55	162	167	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	713									
59	55	164	169	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	714									
59	55	162	167	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	715									
59	55	163	168	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	716									
59	55	164	169	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	717									
60	56	165	170	2.0		0	0	Chord	3/4	1	1	1/2		1/2	1	718									
60	56	165	170	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	719									
60	56	165	170	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	720									
60	56	165	170	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	721									
60	56	166	171	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	722									
60	56	167	172	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	723									
61	57	168	173	0.0		0	0	StaffText	3/4	1	1	0							"<font size=""6.4""/><i>poco </i>"						
61	57	168	173	0.0		0	0	Dynamic	3/4	1	1	0					f								
61	57	168	173	3.0		0	0	Chord	3/4	1	1	3/4		1/2	3/2	724									
61	57	168	173	0.0		0	0	StaffText	3/4	2	1	0							"<font size=""6.4""/><i>poco </i>"						
61	57	168	173	0.0		0	0	Dynamic	3/4	2	1	0					f								
61	57	168	173	0.75		0	0	Chord	3/4	2	1	3/16		1/8	3/2	725									134
61	57	675/4	695/4	0.25		3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	726									
61	57	169	174	0.5		1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	727		articStaccatoBelow							
61	57	679/4	699/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	728		articStaccatoBelow							
61	57	170	175	0.5		1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	729		articStaccatoBelow							
61	57	683/4	703/4	0.25		11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	730		articStaccatoBelow							
61	57	168	173	0.0		0	0	StaffText	3/4	3	1	0							"<font size=""6.4""/><i>poco </i>"						
61	57	168	173	0.0		0	0	Dynamic	3/4	3	1	0					f								
61	57	168	173	0.75		0	0	Chord	3/4	3	1	3/16		1/8	3/2	731									135
61	57	675/4	695/4	0.25		3/16	3/16	Chord	3/4	3	1	1/16		1/16	1	732									
61	57	169	174	0.5		1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	733		articStaccatoBelow							
61	57	679/4	699/4	0.25		7/16	7/16	Chord	3/4	3	1	1/16		1/16	1	734		articStaccatoBelow							
61	57	170	175	0.5		1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	735		articStaccatoBelow							
61	57	683/4	703/4	0.25		11/16	11/16	Chord	3/4	3	1	1/16		1/16	1	736		articStaccatoBelow							
61	57	168	173	0.0		0	0	StaffText	3/4	4	1	0							"<font size=""6.4""/><i>poco </i>"						
61	57	168	173	0.0		0	0	Dynamic	3/4	4	1	0					f								
61	57	168	173	3.0		0	0	Chord	3/4	4	1	3/4		1/2	3/2	737									
62	58	171	176	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	738									136
62	58	343/2	353/2	0.5		1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	739									136
62	58	172	177	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	740									136
62	58	345/2	355/2	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	741									136
62	58	173	178	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	742									136
62	58	347/2	357/2	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	743									
62	58	171	176	3.0		0	0	Chord	3/4	2	1	3/4		1/2	3/2	744									
62	58	171	176	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	745									
62	58	171	176	3.0		0	0	Chord	3/4	4	1	3/4		1/2	3/2	746									
63	59	174	179	3.0		0	0	Chord	3/4	1	1	3/4		1/2	3/2	747									
63	59	174	179	0.75		0	0	Chord	3/4	2	1	3/16		1/8	3/2	748									137
63	59	699/4	719/4	0.25		3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	749									
63	59	175	180	0.5		1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	750		articStaccatoBelow							
63	59	703/4	723/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	751		articStaccatoBelow							
63	59	176	181	0.5		1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	752		articStaccatoBelow							
63	59	707/4	727/4	0.25		11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	753		articStaccatoBelow							
63	59	174	179	0.75		0	0	Chord	3/4	3	1	3/16		1/8	3/2	754									138
63	59	699/4	719/4	0.25		3/16	3/16	Chord	3/4	3	1	1/16		1/16	1	755									
63	59	175	180	0.5		1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	756		articStaccatoBelow							
63	59	703/4	723/4	0.25		7/16	7/16	Chord	3/4	3	1	1/16		1/16	1	757		articStaccatoBelow							
63	59	176	181	0.5		1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	758		articStaccatoBelow							
63	59	707/4	727/4	0.25		11/16	11/16	Chord	3/4	3	1	1/16		1/16	1	759		articStaccatoBelow							
63	59	174	179	3.0		0	0	Chord	3/4	4	1	3/4		1/2	3/2	760									
64	60	177	182	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	761									139
64	60	355/2	365/2	0.5		1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	762									139
64	60	178	183	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	763									139
64	60	357/2	367/2	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	764									139
64	60	179	184	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	765									139
64	60	359/2	369/2	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	766									
64	60	177	182	3.0		0	0	Chord	3/4	2	1	3/4		1/2	3/2	767									
64	60	177	182	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	768									
64	60	177	182	3.0		0	0	Chord	3/4	4	1	3/4		1/2	3/2	769									
65	61	180	185	2.0		0	0	Chord	3/4	1	1	1/2		1/2	1	770									140
65	61	182	187	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	771									
65	61	180	185	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	772									141
65	61	182	187	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	773									
65	61	180	185	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	774									142
65	61	182	187	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	775									
65	61	180	185	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	776									
65	61	181	186	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	777									
65	61	182	187	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	778									
66	62	183	188	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	779									143
66	62	367/2	377/2	0.5		1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	780									
66	62	184	189	2.0		1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	781									
66	62	183	188	0.5		0	0	Chord	3/4	2	1	1/8		1/8	1	782									144
66	62	367/2	377/2	0.5		1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	783									
66	62	184	189	2.0		1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	784									
66	62	183	188	0.5		0	0	Chord	3/4	3	1	1/8		1/8	1	785									145
66	62	367/2	377/2	0.5		1/8	1/8	Chord	3/4	3	1	1/8		1/8	1	786									
66	62	184	189	2.0		1/4	1/4	Chord	3/4	3	1	1/2		1/2	1	787									
66	62	183	188	2.0		0	0	Chord	3/4	4	1	1/2		1/2	1	788									
66	62	185	190	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	789									
67	63	186	191	0.75		0	0	Chord	3/4	1	1	3/16		1/8	3/2	790									146
67	63	747/4	767/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	791									
67	63	187	192	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	792		articStaccatoAbove							
67	63	751/4	771/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	793		articStaccatoAbove							
67	63	188	193	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	794		articStaccatoAbove							
67	63	755/4	775/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	795		articStaccatoAbove							
67	63	186	191	0.75		0	0	Chord	3/4	2	1	3/16		1/8	3/2	796									147
67	63	747/4	767/4	0.25		3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	797									
67	63	187	192	0.5		1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	798		articStaccatoBelow							
67	63	751/4	771/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	799		articStaccatoBelow							
67	63	188	193	0.5		1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	800		articStaccatoBelow							
67	63	755/4	775/4	0.25		11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	801		articStaccatoBelow							
67	63	186	191	0.75		0	0	Chord	3/4	3	1	3/16		1/8	3/2	802									148
67	63	747/4	767/4	0.25		3/16	3/16	Chord	3/4	3	1	1/16		1/16	1	803									
67	63	187	192	0.5		1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	804		articStaccatoAbove							
67	63	751/4	771/4	0.25		7/16	7/16	Chord	3/4	3	1	1/16		1/16	1	805		articStaccatoBelow							
67	63	188	193	0.5		1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	806		articStaccatoBelow							
67	63	755/4	775/4	0.25		11/16	11/16	Chord	3/4	3	1	1/16		1/16	1	807		articStaccatoBelow							
67	63	186	191	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	808									
67	63	187	192	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	809									
67	63	188	193	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	810									
68	64	189	194	2.0		0	0	Chord	3/4	1	1	1/2		1/2	1	811									149
68	64	191	196	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	812									
68	64	189	194	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	813									150
68	64	191	196	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	814									
68	64	189	194	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	815									151
68	64	191	196	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	816									
68	64	189	194	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	817									
68	64	190	195	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	818									
68	64	191	196	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	819									
69	65	192	197	2.0		0	0	Chord	3/4	1	1	1/2		1/2	1	820									152
69	65	194	199	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	821									
69	65	192	197	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	822									153
69	65	194	199	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	823									
69	65	192	197	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	824									154
69	65	194	199	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	825									
69	65	193	198	0.75		1/4	1/4	Chord	3/4	4	1	3/16		1/8	3/2	826									
69	65	775/4	795/4	0.25		7/16	7/16	Chord	3/4	4	1	1/16		1/16	1	827									
69	65	194	199	0.75		1/2	1/2	Chord	3/4	4	1	3/16		1/8	3/2	828									
69	65	779/4	799/4	0.25		11/16	11/16	Chord	3/4	4	1	1/16		1/16	1	829									
70	66	195	200	0.0		0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	830									
70	66	195	200	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	831									
70	66	196	201	1.5		1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	832									155
70	66	395/2	405/2	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	833									
70	66	195	200	0.0		0	0	Chord	3/4	2	1	0	acciaccatura	1/8	1	834									
70	66	195	200	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	835									
70	66	196	201	1.5		1/4	1/4	Chord	3/4	2	1	3/8		1/4	3/2	836									156
70	66	395/2	405/2	0.5		5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	837									
70	66	195	200	0.0		0	0	Chord	3/4	3	1	0	acciaccatura	1/8	1	838									
70	66	195	200	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	839									
70	66	196	201	1.5		1/4	1/4	Chord	3/4	3	1	3/8		1/4	3/2	840									157
70	66	395/2	405/2	0.5		5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	841									
70	66	195	200	2.0		0	0	Chord	3/4	4	1	1/2		1/2	1	842									158
70	66	197	202	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	843									
71	67	198	203	0.0		0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	844									
71	67	198	203	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	845									
71	67	199	204	0.75		1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	846		articStaccatoBelow							
71	67	799/4	819/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	847		articStaccatoBelow							
71	67	200	205	0.75		1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	848		articStaccatoAbove							
71	67	803/4	823/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	849		articStaccatoAbove							
71	67	198	203	0.0		0	0	Chord	3/4	2	1	0	acciaccatura	1/8	1	850									
71	67	198	203	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	851									
71	67	199	204	0.75		1/4	1/4	Chord	3/4	2	1	3/16		1/8	3/2	852		articStaccatoBelow							
71	67	799/4	819/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	853		articStaccatoBelow							
71	67	200	205	0.75		1/2	1/2	Chord	3/4	2	1	3/16		1/8	3/2	854		articStaccatoBelow							
71	67	803/4	823/4	0.25		11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	855		articStaccatoBelow							
71	67	198	203	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	856									159
71	67	200	205	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	857									
71	67	198	203	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	858									
71	67	199	204	1.0		1/4	1/4	Chord	3/4	4	1	1/4		1/4	1	859									
71	67	200	205	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	860									
72	68	201	206	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	861									
72	68	201	206	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	862									
72	68	201	206	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	863									
72	68	201	206	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	864									
73	69	204	209	0.0		0	0	Dynamic	3/4	1	1	0					p								
73	69	204	209	0.0		0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	865									
73	69	204	209	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	866									
73	69	205	210	0.75		1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	867		articStaccatoAbove							
73	69	823/4	843/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	868		articStaccatoAbove							
73	69	206	211	0.75		1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	869		articStaccatoAbove							
73	69	827/4	847/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	870		articStaccatoAbove							
73	69	204	209	0.0		0	0	Dynamic	3/4	2	1	0					p								
73	69	204	209	3.0		0	0	Chord	3/4	2	1	3/4		1/2	3/2	871									160
73	69	204	209	0.0		0	0	Dynamic	3/4	3	1	0					p								
73	69	204	209	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	872									161
73	69	204	209	0.0		0	0	Dynamic	3/4	4	1	0					p								
73	69	204	209	3.0		0	0	Chord	3/4	4	1	3/4		1/2	3/2	873									162
74	70	207	212	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	874									
74	70	207	212	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	875									
74	70	207	212	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	876									
74	70	207	212	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	877		articStaccatoAbove							
75	71	210	215	1.5		0	0	Chord	3/4	1	1	3/8		1/4	3/2	878									163
75	71	423/2	433/2	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	879		articStaccatoAbove							
75	71	212	217	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	880									164
75	71	425/2	435/2	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	881		articStaccatoBelow							
75	71	210	215	2.0		0	0	Chord	3/4	2	1	1/2		1/2	1	882									
75	71	212	217	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	883									
75	71	210	215	2.0		0	0	Chord	3/4	3	1	1/2		1/2	1	884									
75	71	212	217	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	885									
75	71	210	215	2.0		0	0	Chord	3/4	4	1	1/2		1/2	1	886									
75	71	212	217	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	887									
76	72	213	218	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	888									
76	72	214	219	0.0		1/4	1/4	StaffText	3/4	1	1	0							"<font size=""6.4""/><i>poco </i>"						
76	72	214	219	0.0		1/4	1/4	Dynamic	3/4	1	1	0					f								
76	72	215	220	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	889									
76	72	213	218	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	890									
76	72	214	219	0.0		1/4	1/4	StaffText	3/4	2	1	0							"<font size=""6.4""/><i>poco </i>"						
76	72	214	219	0.0		1/4	1/4	Dynamic	3/4	2	1	0					f								
76	72	215	220	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	891									
76	72	213	218	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	892									
76	72	214	219	0.0		1/4	1/4	StaffText	3/4	3	1	0							"<font size=""6.4""/><i>poco </i>"						
76	72	214	219	0.0		1/4	1/4	Dynamic	3/4	3	1	0					f								
76	72	215	220	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	893									
76	72	213	218	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	894									
77	73	216	221	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	895									165
77	73	217	222	1.0		1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	896									165
77	73	218	223	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	897									
77	73	216	221	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	898									166
77	73	217	222	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	899									166
77	73	218	223	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	900									
77	73	216	221	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	901									167
77	73	217	222	1.0		1/4	1/4	Chord	3/4	3	1	1/4		1/4	1	902									167
77	73	218	223	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	903									
78	74	219	224	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	904									168
78	74	220	225	1.0		1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	905									168
78	74	221	226	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	906									
78	74	219	224	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	907									169
78	74	220	225	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	908									169
78	74	221	226	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	909									
78	74	219	224	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	910									170
78	74	220	225	1.0		1/4	1/4	Chord	3/4	3	1	1/4		1/4	1	911									170
78	74	221	226	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	912									
79	75	222	227	0.0		0	0	Dynamic	3/4	1	1	0					pp								
79	75	222	227	3.0		0	0	Chord	3/4	1	1	3/4		1/2	3/2	913									171
79	75	222	227	0.0		0	0	Dynamic	3/4	2	1	0					pp								
79	75	222	227	3.0		0	0	Chord	3/4	2	1	3/4		1/2	3/2	914									172
79	75	222	227	0.0		0	0	Dynamic	3/4	3	1	0					pp								
79	75	222	227	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	915									173
80	76	225	230	3.0		0	0	Chord	3/4	1	1	3/4		1/2	3/2	916									
80	76	225	230	3.0		0	0	Chord	3/4	2	1	3/4		1/2	3/2	917									
80	76	225	230	3.0		0	0	Chord	3/4	3	1	3/4		1/2	3/2	918									
80	76	225	230	0.0		0	0	Dynamic	3/4	4	1	0					pp								
80	76	225	230	3.0		0	0	Chord	3/4	4	1	3/4		1/2	3/2	919									174
81	77	228	233	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	920									
81	77	230	235	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	921									
81	77	228	233	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	922									
81	77	230	235	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	923									
81	77	228	233	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	924									
81	77	230	235	1.0		1/2	1/2	Chord	3/4	3	1	1/4		1/4	1	925									
81	77	228	233	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	926									
81	77	230	235	1.0		1/2	1/2	Chord	3/4	4	1	1/4		1/4	1	927									
82	78	231	236	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	928									
82	78	231	236	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	929									
82	78	231	236	1.0		0	0	Chord	3/4	3	1	1/4		1/4	1	930									
82	78	231	236	1.0		0	0	Chord	3/4	4	1	1/4		1/4	1	931									
