mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	0	0	1.0	0	3/4	4/4	4	1		A.I6{		A	I		I6		I		6				{	M	0	0	4, 1, 0		0	4
2	1	1	1	4.0	0	0	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
3	2	5	5	1.0	0	0	4/4	4	1		V(64)		A	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
3	2	6	6	3.0	1/4	1/4	4/4	4	1		V		A	I		V		V							M	0	0	1, 5, 2		1	1
4	3	9	9	4.0	0	0	4/4	4	1		V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
5	4	13	13	1.0	0	0	4/4	4	1		I(94)}		A	I		I(94)		I			94			}	M	0	0	0, -1, 1	2	0	0
5	4	14	14	3.0	1/4	1/4	4/4	4	1		I|IAC		A	I		I		I					IAC		M	0	0	0, 4, 1		0	0
5	4	16	16	0.0	3/4	3/4	4/4	4	1		{		A	I										{		0	0				
6	5	17	17	1.0	0	0	4/4	4	1		I(64)		A	I		I(64)		I			64				M	0	0	0, -1, 3		0	0
6	5	18	18	1.0	1/4	1/4	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
6	5	19	19	2.0	1/2	1/2	4/4	4	1		IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
7	6	21	21	1.0	0	0	4/4	4	1		I(64)		A	I		I(64)		I			64				M	0	0	0, -1, 3		0	0
7	6	22	22	1.0	1/4	1/4	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
7	6	23	23	2.0	1/2	1/2	4/4	4	1		IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
8	7	25	25	1.0	0	0	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
8	7	26	26	1.0	1/4	1/4	4/4	4	1		ii6		A	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
8	7	27	27	1.0	1/2	1/2	4/4	4	1		V(64)		A	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
8	7	28	28	1.0	3/4	3/4	4/4	4	1		V		A	I		V		V							M	0	0	1, 5, 2		1	1
9	8	29	29	2.0	0	0	4/4	4	1		I(^7^2)}		A	I		I(^7^2)		I			^7^2			}	M	0	0	0, 2, 1	5	0	0
9	8	31	31	1.0	1/2	1/2	4/4	4	1		I|IAC		A	I		I		I					IAC		M	0	0	0, 4, 1		0	0
9	8	32	32	1.0	3/4	3/4	4/4	4	1		I6{		A	I		I6		I		6				{	M	0	0	4, 1, 0		0	4
10	9	33	33	4.0	0	0	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
11	10	37	37	3.0	0	0	4/4	4	1		V6		A	I		V6		V		6					M	0	0	5, 2, 1		1	5
11	10	40	40	1.0	3/4	3/4	4/4	4	1		V		A	I		V		V							M	0	0	1, 5, 2		1	1
12	11	41	41	4.0	0	0	4/4	4	1		V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
13	12	45	45	6.0	0	0	4/4	4	1		I|IAC}		A	I		I		I					IAC	}	M	0	0	0, 4, 1		0	0
13	12	48	48	0.0	3/4	3/4	4/4	4	1		{		A	I										{		0	0				
14	13	51	51	2.0	1/2	1/2	4/4	4	1		IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
15	14	53	53	1.0	0	0	4/4	4	1		I(64)		A	I		I(64)		I			64				M	0	0	0, -1, 3		0	0
15	14	54	54	1.0	1/4	1/4	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
15	14	55	55	2.0	1/2	1/2	4/4	4	1		IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
16	15	57	57	1.0	0	0	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
16	15	58	58	1.0	1/4	1/4	4/4	4	1		IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
16	15	59	59	1.0	1/2	1/2	4/4	4	1		V(6)		A	I		V(6)		V			6				M	0	0	1, 5, 4		1	1
16	15	60	60	1.0	3/4	3/4	4/4	4	1		V6		A	I		V6		V		6					M	0	0	5, 2, 1		1	5
17	16	61	61	8.0	0	0	4/4	4	1		I|PAC}{		A	I		I		I					PAC	}{	M	0	0	0, 4, 1		0	0
19	18	69	69	1.0	0	0	4/4	4	1		V43(4)		A	I		V43(4)		V		43	4				Mm7	0	0	2, -1, 1, 0		1	2
19	18	70	70	3.0	1/4	1/4	4/4	4	1		V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
20	19	73	73	8.0	0	0	4/4	4	1		V7		A	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
22	21	81	81	1.0	0	0	4/4	4	1		I(4)}		A	I		I(4)		I			4			}	M	0	0	0, -1, 1		0	0
22	21	82	82	3.0	1/4	1/4	4/4	4	1		I|IAC		A	I		I		I					IAC		M	0	0	0, 4, 1		0	0
22	21	83	83	0.0	1/2	1/2	4/4	4	1		{		A	I										{		0	0				
23	22	85	85	2.0	0	0	4/4	4	1		I6		A	I		I6		I		6					M	0	0	4, 1, 0		0	4
23	22	87	87	2.0	1/2	1/2	4/4	4	1		V65/IV		A	I		V65/IV		V		65		IV			Mm7	0	0	4, 1, -2, 0		0	4
24	23	89	89	4.0	0	0	4/4	4	1		IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
25	24	93	93	2.0	0	0	4/4	4	1		V(64)		A	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
25	24	95	95	2.0	1/2	1/2	4/4	4	1		V		A	I		V		V							M	0	0	1, 5, 2		1	1
26	25	97	97	10.0	0	0	4/4	4	1		I|PAC}		A	I		I		I					PAC	}	M	0	0	0, 4, 1		0	0
27	26	101	101	0.0	0	0	4/4	4	1		{		A	I										{		0	0				
28	27	107	107	2.0	1/2	1/2	4/4	4	1		V		A	I		V		V							M	0	0	1, 5, 2		1	1
29	28	109	109	4.0	0	0	4/4	4	1		I6		A	I		I6		I		6					M	0	0	4, 1, 0		0	4
30	29	113	113	2.0	0	0	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
30	29	115	115	2.0	1/2	1/2	4/4	4	1		V		A	I		V		V							M	0	0	1, 5, 2		1	1
31	30	117	117	4.0	0	0	4/4	4	1		I6		A	I		I6		I		6					M	0	0	4, 1, 0		0	4
32	31	121	121	2.0	0	0	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
32	31	123	123	2.0	1/2	1/2	4/4	4	1		V2		A	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
33	32	125	125	2.0	0	0	4/4	4	1		I6		A	I		I6		I		6					M	0	0	4, 1, 0		0	4
33	32	127	127	2.0	1/2	1/2	4/4	4	1		V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
34	33	129	129	2.0	0	0	4/4	4	1		I		A	I		I		I							M	0	0	0, 4, 1		0	0
34	33	131	131	2.0	1/2	1/2	4/4	4	1		V2		A	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
35	34	133	133	2.0	0	0	4/4	4	1		I6		A	I		I6		I		6					M	0	0	4, 1, 0		0	4
35	34	135	135	2.0	1/2	1/2	4/4	4	1		V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
36	35	137	137	4.0	0	0	4/4	4	1		I}{		A	I		I		I						}{	M	0	0	0, 4, 1		0	0
37	36	141	141	4.0	0	0	4/4	4	1		V.V2		A	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
38	37	145	145	2.0	0	0	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
38	37	147	147	0.5	1/2	1/2	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
38	37	295/2	295/2	0.5	5/8	5/8	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
38	37	148	148	0.5	3/4	3/4	4/4	4	1		vi		A	V		vi		vi							m	0	0	3, 0, 4		3	3
38	37	297/2	297/2	0.5	7/8	7/8	4/4	4	1		viio		A	V		viio		vii	o						o	0	0	5, 2, -1		5	5
39	38	149	149	2.0	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
39	38	151	151	0.5	1/2	1/2	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
39	38	303/2	303/2	0.5	5/8	5/8	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
39	38	152	152	0.5	3/4	3/4	4/4	4	1		vi		A	V		vi		vi							m	0	0	3, 0, 4		3	3
39	38	305/2	305/2	0.5	7/8	7/8	4/4	4	1		viio		A	V		viio		vii	o						o	0	0	5, 2, -1		5	5
40	39	153	153	0.5	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
40	39	307/2	307/2	0.5	1/8	1/8	4/4	4	1		V6		A	V		V6		V		6					M	0	0	5, 2, 1		1	5
40	39	154	154	0.5	1/4	1/4	4/4	4	1		vi		A	V		vi		vi							m	0	0	3, 0, 4		3	3
40	39	309/2	309/2	0.5	3/8	3/8	4/4	4	1		iii6		A	V		iii6		iii		6					m	0	0	1, 5, 4		4	1
40	39	155	155	0.5	1/2	1/2	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
40	39	311/2	311/2	0.5	5/8	5/8	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
40	39	156	156	0.5	3/4	3/4	4/4	4	1		ii		A	V		ii		ii							m	0	0	2, -1, 3		2	2
40	39	313/2	313/2	0.5	7/8	7/8	4/4	4	1		vi6		A	V		vi6		vi		6					m	0	0	0, 4, 3		3	0
41	40	157	157	3.0	0	0	4/4	4	1		vii%7		A	V		vii%7		vii	%	7					%7	0	0	5, 2, -1, 3		5	5
41	40	160	160	1.0	3/4	3/4	4/4	4	1		V6		A	V		V6		V		6					M	0	0	5, 2, 1		1	5
42	41	161	161	4.0	0	0	4/4	4	1		i		A	V		i		i							m	0	0	0, -3, 1		0	0
43	42	165	165	4.0	0	0	4/4	4	1		bVI		A	V		bVI		bVI							M	0	0	-4, 0, -3		-4	-4
44	43	169	169	4.0	0	0	4/4	4	1		viio7/V		A	V		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
45	44	173	173	1.5	0	0	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
45	44	349/2	349/2	0.5	3/8	3/8	4/4	4	1		V(9b64)		A	V		V(9b64)		V			9b64				M	0	0	1, 0, -3	3	1	1
45	44	175	175	1.5	1/2	1/2	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
45	44	353/2	353/2	0.5	7/8	7/8	4/4	4	1		V(9b64)		A	V		V(9b64)		V			9b64				M	0	0	1, 0, -3	3	1	1
46	45	177	177	1.5	0	0	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
46	45	357/2	357/2	0.5	3/8	3/8	4/4	4	1		V(9b64)		A	V		V(9b64)		V			9b64				M	0	0	1, 0, -3	3	1	1
46	45	179	179	1.5	1/2	1/2	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
46	45	361/2	361/2	0.5	7/8	7/8	4/4	4	1		V(9b64)		A	V		V(9b64)		V			9b64				M	0	0	1, 0, -3	3	1	1
47	46	181	181	0.5	0	0	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
47	46	363/2	363/2	0.5	1/8	1/8	4/4	4	1		V(964)		A	V		V(964)		V			964				M	0	0	1, 0, 4	3	1	1
47	46	182	182	0.5	1/4	1/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
47	46	365/2	365/2	0.5	3/8	3/8	4/4	4	1		V(964)		A	V		V(964)		V			964				M	0	0	1, 0, 4	3	1	1
47	46	183	183	0.5	1/2	1/2	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
47	46	367/2	367/2	0.5	5/8	5/8	4/4	4	1		V(964)		A	V		V(964)		V			964				M	0	0	1, 0, 4	3	1	1
47	46	184	184	0.5	3/4	3/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
47	46	369/2	369/2	0.5	7/8	7/8	4/4	4	1		V(964)		A	V		V(964)		V			964				M	0	0	1, 0, 4	3	1	1
48	47	185	185	6.0	0	0	4/4	4	1		V|HC}		A	V		V		V					HC	}	M	0	0	1, 5, 2		1	1
49	48	189	189	0.0	0	0	4/4	4	1		{		A	V										{		0	0				
49	48	191	191	1.0	1/2	1/2	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
49	48	192	192	3.0	3/4	3/4	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
50	49	195	195	1.0	1/2	1/2	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
50	49	196	196	1.0	3/4	3/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
51	50	197	197	1.0	0	0	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
51	50	198	198	3.0	1/4	1/4	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
52	51	201	201	1.0	0	0	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
52	51	202	202	1.0	1/4	1/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
52	51	203	203	1.0	1/2	1/2	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
52	51	204	204	1.0	3/4	3/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
53	52	205	205	1.0	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
53	52	206	206	1.0	1/4	1/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
53	52	207	207	1.0	1/2	1/2	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
53	52	208	208	1.0	3/4	3/4	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
54	53	209	209	2.0	0	0	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
54	53	211	211	2.0	1/2	1/2	4/4	4	1		V2		A	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
55	54	213	213	4.0	0	0	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
56	55	217	217	1.0	0	0	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
56	55	218	218	1.0	1/4	1/4	4/4	4	1		ii6		A	V		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
56	55	219	219	1.0	1/2	1/2	4/4	4	1		V(64)		A	V		V(64)		V			64				M	0	0	1, 0, 4		1	1
56	55	220	220	1.0	3/4	3/4	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
57	56	221	221	5.0	0	0	4/4	4	1		I|PAC}		A	V		I		I					PAC	}	M	0	0	0, 4, 1		0	0
58	57	225	225	0.0	0	0	4/4	4	1		{		A	V										{		0	0				
58	57	226	226	1.0	1/4	1/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
58	57	227	227	1.0	1/2	1/2	4/4	4	1		V2		A	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
58	57	228	228	3.0	3/4	3/4	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
59	58	231	231	1.0	1/2	1/2	4/4	4	1		V2		A	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
59	58	232	232	1.0	3/4	3/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
60	59	233	233	1.0	0	0	4/4	4	1		V2		A	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
60	59	234	234	3.0	1/4	1/4	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
61	60	237	237	1.0	0	0	4/4	4	1		V2		A	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
61	60	238	238	1.0	1/4	1/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
61	60	239	239	1.0	1/2	1/2	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
61	60	240	240	1.0	3/4	3/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
62	61	241	241	1.0	0	0	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
62	61	242	242	1.0	1/4	1/4	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
62	61	243	243	6.0	1/2	1/2	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
64	63	249	249	4.0	0	0	4/4	4	1		viio2		A	V		viio2		vii	o	2					o7	0	0	-4, 5, 2, -1		5	-4
65	64	253	253	4.0	0	0	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
66	65	257	257	2.0	0	0	4/4	4	1		I[I|PAC}{		A	V	I	I		I					PAC	}{	M	0	0	0, 4, 1		0	0
66	65	259	259	2.0	1/2	1/2	4/4	4	1		viio65		A	V	I	viio65		vii	o	65					o7	0	0	2, -1, -4, 5		5	2
67	66	261	261	2.0	0	0	4/4	4	1		I		A	V	I	I		I							M	0	0	0, 4, 1		0	0
67	66	263	263	2.0	1/2	1/2	4/4	4	1		viio65		A	V	I	viio65		vii	o	65					o7	0	0	2, -1, -4, 5		5	2
68	67	265	265	2.0	0	0	4/4	4	1		I]		A	V	I	I		I							M	0	0	0, 4, 1		0	0
68	67	267	267	2.0	1/2	1/2	4/4	4	1		I6		A	V		I6		I		6					M	0	0	4, 1, 0		0	4
69	68	269	269	3.0	0	0	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
69	68	272	272	1.0	3/4	3/4	4/4	4	1		V6/V		A	V		V6/V		V		6		V			M	0	0	6, 3, 2		2	6
70	69	273	273	5.0	0	0	4/4	4	1		V		A	V		V		V							M	0	0	1, 5, 2		1	1
71	70	278	278	2.0	1/4	1/4	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
71	70	280	280	1.0	3/4	3/4	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
72	71	281	281	0.5	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
72	71	563/2	563/2	0.5	1/8	1/8	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
72	71	282	282	0.5	1/4	1/4	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
72	71	565/2	565/2	0.5	3/8	3/8	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
72	71	283	283	0.5	1/2	1/2	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
72	71	567/2	567/2	0.5	5/8	5/8	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
72	71	284	284	0.5	3/4	3/4	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
72	71	569/2	569/2	0.5	7/8	7/8	4/4	4	1		V65		A	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
73	72	285	285	4.0	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
74	73	289	289	4.0	0	0	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
75	74	293	293	4.0	0	0	4/4	4	1		ii6		A	V		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
76	75	297	297	7.0	0	0	4/4	4	1		V(64)		A	V		V(64)		V			64				M	0	0	1, 0, 4		1	1
77	76	304	304	1.0	3/4	3/4	4/4	4	1		vii%7/V		A	V		vii%7/V		vii	%	7		V			%7	0	0	6, 3, 0, 4		6	6
78	77	305	305	2.0	0	0	4/4	4	1		V(64)		A	V		V(64)		V			64				M	0	0	1, 0, 4		1	1
78	77	307	307	2.0	1/2	1/2	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
79	78	309	309	2.0	0	0	4/4	4	1		I|PAC}		A	V		I		I					PAC	}	M	0	0	0, 4, 1		0	0
79	78	311	311	1.0	1/2	1/2	4/4	4	1		IV{		A	V		IV		IV						{	M	0	0	-1, 3, 0		-1	-1
79	78	312	312	1.0	3/4	3/4	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
80	79	313	313	2.0	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
80	79	315	315	2.0	1/2	1/2	4/4	4	1		I(^74^2)		A	V		I(^74^2)		I			^74^2				M	0	0	0, 2, -1, 1	5	0	0
81	80	317	317	2.0	0	0	4/4	4	1		I|IAC}		A	V		I		I					IAC	}	M	0	0	0, 4, 1		0	0
81	80	319	319	1.0	1/2	1/2	4/4	4	1		IV{		A	V		IV		IV						{	M	0	0	-1, 3, 0		-1	-1
81	80	320	320	1.0	3/4	3/4	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
82	81	321	321	2.0	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
82	81	323	323	2.0	1/2	1/2	4/4	4	1		I(^74^2)		A	V		I(^74^2)		I			^74^2				M	0	0	0, 2, -1, 1	5	0	0
83	82	325	325	2.0	0	0	4/4	4	1		I|PAC}		A	V		I		I					PAC	}	M	0	0	0, 4, 1		0	0
83	82	327	327	1.0	1/2	1/2	4/4	4	1		IV{		A	V		IV		IV						{	M	0	0	-1, 3, 0		-1	-1
83	82	328	328	1.0	3/4	3/4	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
84	83	329	329	2.0	0	0	4/4	4	1		I		A	V		I		I							M	0	0	0, 4, 1		0	0
84	83	331	331	1.0	1/2	1/2	4/4	4	1		IV		A	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
84	83	332	332	1.0	3/4	3/4	4/4	4	1		V7		A	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
85	84	333	333	12.0	0	0	4/4	4	1		I|PAC}		A	V		I		I					PAC	}	M	0	0	0, 4, 1		0	0
87	86		344		3/4	3/4	4/4	4	1	1	I.I6{		A	I		I6		I		6				{	M	0	0	4, 1, 0		0	4
89	87	345	349	2.0	0	0	4/4	4	1		i6		A	V		i6		i		6					m	0	0	-3, 1, 0		0	-3
89	87	347	351	2.0	1/2	1/2	4/4	4	1		bIII.viio6		A	bIII		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
90	88	349	353	0.5	0	0	4/4	4	1		I[I(9){		A	bIII	I	I(9)		I			9			{	M	0	0	0, 4, 1	2	0	0
90	88	699/2	707/2	3.5	1/8	1/8	4/4	4	1		I		A	bIII	I	I		I							M	0	0	0, 4, 1		0	0
91	89	353	357	4.0	0	0	4/4	4	1		V7		A	bIII	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
92	90	357	361	0.5	0	0	4/4	4	1		I(9)		A	bIII	I	I(9)		I			9				M	0	0	0, 4, 1	2	0	0
92	90	715/2	723/2	3.5	1/8	1/8	4/4	4	1		I		A	bIII	I	I		I							M	0	0	0, 4, 1		0	0
93	91	361	365	4.0	0	0	4/4	4	1		V7		A	bIII	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
94	92	365	369	4.0	0	0	4/4	4	1		I]|PAC}{		A	bIII	I	I		I					PAC	}{	M	0	0	0, 4, 1		0	0
95	93	369	373	2.0	0	0	4/4	4	1		I6		A	bIII		I6		I		6					M	0	0	4, 1, 0		0	4
95	93	371	375	2.0	1/2	1/2	4/4	4	1		V43		A	bIII		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
96	94	373	377	4.0	0	0	4/4	4	1		I		A	bIII		I		I							M	0	0	0, 4, 1		0	0
97	95	377	381	2.0	0	0	4/4	4	1		I.bIII		A	I		bIII		bIII							M	0	0	-3, 1, -2		-3	-3
97	95	379	383	2.0	1/2	1/2	4/4	4	1		V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
98	96	381	385	6.0	0	0	4/4	4	1		i}{		A	I		i		i						}{	m	0	0	0, -3, 1		0	0
