mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
66	66	0	0	2/2	4	1	I|PAC}{				g	III		I	I					PAC	}{	M	1	0	-2, 2, -1		-2	-2	1	12	0.07692307692307693	0.125	2.125	0.05555555555555555
67	67	0	0	2/2	4	1	V65				g	III		V65	V		65					Mm7	1	0	3, 0, -3, -1		-1	3	1	13	0.07142857142857142	0.125	2.375	0.05
68	68	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	1	13	0.07142857142857142	0.125	2.375	0.05
69	69	0	0	2/2	4	1	V65				g	III		V65	V		65					Mm7	1	0	3, 0, -3, -1		-1	3	1	13	0.07142857142857142	0.125	2.375	0.05
70	70	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	1	13	0.07142857142857142	0.125	2.375	0.05
71	71	0	0	2/2	4	1	V65				g	III		V65	V		65					Mm7	1	0	3, 0, -3, -1		-1	3	1	13	0.07142857142857142	0.125	2.375	0.05
72	72	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	4	12	0.25	0.5	2.5	0.16666666666666666
73	73	0	0	2/2	4	1	ii(+2)				g	III		ii(+2)	ii			+2				m	1	0	0, -3, 1	2	0	0	1	5	0.16666666666666666	0.125	1.875	0.0625
73	73	1/2	1/2	2/2	4	1	V7				g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	1	4	0.2	0.125	0.875	0.125
74	74	0	0	2/2	4	1	I(+2)				g	III		I(+2)	I			+2				M	1	0	-2, 2, -1	0	-2	-2	1	5	0.16666666666666666	0.125	1.875	0.0625
74	74	1/2	1/2	2/2	4	1	vi				g	III		vi	vi							m	1	0	1, -2, 2		1	1	2	3	0.4	0.25	0.75	0.25
75	75	0	0	2/2	4	1	ii65				g	III		ii65	ii		65					mm7	1	0	-3, 1, -2, 0		0	-3	1	5	0.16666666666666666	0.125	1.875	0.0625
75	75	1/2	1/2	2/2	4	1	V				g	III		V	V							M	1	0	-1, 3, 0		-1	-1	0	3	0.0	0.0	1.0	0.0
76	76	0	0	2/2	4	1	I|PAC}{				g	III		I	I					PAC	}{	M	1	0	-2, 2, -1		-2	-2	1	13	0.07142857142857142	0.125	2.375	0.05
77	77	0	0	2/2	4	1	V65				g	III		V65	V		65					Mm7	1	0	3, 0, -3, -1		-1	3	1	17	0.05555555555555555	0.125	3.375	0.03571428571428571
78	78	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	1	16	0.058823529411764705	0.125	3.125	0.038461538461538464
79	79	0	0	2/2	4	1	V65				g	III		V65	V		65					Mm7	1	0	3, 0, -3, -1		-1	3	1	17	0.05555555555555555	0.125	3.375	0.03571428571428571
80	80	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	1	16	0.058823529411764705	0.125	3.125	0.038461538461538464
81	81	0	0	2/2	4	1	V65				g	III		V65	V		65					Mm7	1	0	3, 0, -3, -1		-1	3	1	17	0.05555555555555555	0.125	3.375	0.03571428571428571
82	82	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	4	15	0.21052631578947367	0.5	3.5	0.125
83	83	0	0	2/2	4	1	ii(+2)				g	III		ii(+2)	ii			+2				m	1	0	0, -3, 1	2	0	0	1	6	0.14285714285714285	0.125	2.375	0.05
83	83	1/2	1/2	2/2	4	1	V7				g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	1	6	0.14285714285714285	0.125	1.375	0.08333333333333333
84	84	0	0	2/2	4	1	I(+2)				g	III		I(+2)	I			+2				M	1	0	-2, 2, -1	0	-2	-2	1	6	0.14285714285714285	0.125	2.375	0.05
84	84	1/2	1/2	2/2	4	1	vi				g	III		vi	vi							m	1	0	1, -2, 2		1	1	2	4	0.3333333333333333	0.25	1.25	0.16666666666666666
85	85	0	0	2/2	4	1	ii65				g	III		ii65	ii		65					mm7	1	0	-3, 1, -2, 0		0	-3	1	6	0.14285714285714285	0.125	2.375	0.05
85	85	1/2	1/2	2/2	4	1	V7				g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	4	0.0	0.0	1.5	0.0
86	86	0	0	2/2	4	1	I|PAC}				g	III		I	I					PAC	}	M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	1.0	0.0
86	86	1/4	1/4	2/2	4	1	I6{				g	III		I6	I		6				{	M	1	0	2, -1, -2		-2	2	0	5	0.0	0.0	1.0	0.0
86	86	1/2	1/2	2/2	4	1	IV				g	III		IV	IV							M	1	0	-3, 1, -2		-3	-3	0	5	0.0	0.0	1.0	0.0
86	86	3/4	3/4	2/2	4	1	viio/V				g	III		viio/V	vii	o			V			o	1	0	4, 1, -2		4	4	0	5	0.0	0.0	1.0	0.0
87	87	0	0	2/2	4	1	V(4)				g	III		V(4)	V			4				M	1	0	-1, -2, 0		-1	-1	0	5	0.0	0.0	1.0	0.0
87	87	1/4	1/4	2/2	4	1	V6(6)/vi				g	III		V6(6)/vi	V		6	6	vi			M	1	0	6, -2, 2		2	6	0	5	0.0	0.0	1.0	0.0
87	87	1/2	1/2	2/2	4	1	vi				g	III		vi	vi							m	1	0	1, -2, 2		1	1	0	5	0.0	0.0	1.0	0.0
87	87	3/4	3/4	2/2	4	1	V6				g	III		V6	V		6					M	1	0	3, 0, -1		-1	3	0	5	0.0	0.0	1.0	0.0
88	88	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	0	5	0.0	0.0	1.0	0.0
88	88	1/4	1/4	2/2	4	1	IV				g	III		IV	IV							M	1	0	-3, 1, -2		-3	-3	0	5	0.0	0.0	1.0	0.0
88	88	1/2	1/2	2/2	4	1	V(6)	0	-4.5	/	g	III		V(6)	V			6				M	1	0	-1, 3, 2		-1	-1	0	5	0.0	0.0	1.0	0.0
88	88	3/4	3/4	2/2	4	1	V7	0	-4.5	/	g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	5	0.0	0.0	1.0	0.0
89	89	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	1.0	0.0
89	89	1/4	1/4	2/2	4	1	I6				g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	0	5	0.0	0.0	1.0	0.0
89	89	1/2	1/2	2/2	4	1	IV				g	III		IV	IV							M	1	0	-3, 1, -2		-3	-3	0	5	0.0	0.0	1.0	0.0
89	89	3/4	3/4	2/2	4	1	viio/V				g	III		viio/V	vii	o			V			o	1	0	4, 1, -2		4	4	0	5	0.0	0.0	1.0	0.0
90	90	0	0	2/2	4	1	V(4)				g	III		V(4)	V			4				M	1	0	-1, -2, 0		-1	-1	0	5	0.0	0.0	1.0	0.0
90	90	1/4	1/4	2/2	4	1	V6(6)/vi				g	III		V6(6)/vi	V		6	6	vi			M	1	0	6, -2, 2		2	6	0	5	0.0	0.0	1.0	0.0
90	90	1/2	1/2	2/2	4	1	vi				g	III		vi	vi							m	1	0	1, -2, 2		1	1	0	5	0.0	0.0	1.0	0.0
90	90	3/4	3/4	2/2	4	1	V6				g	III		V6	V		6					M	1	0	3, 0, -1		-1	3	0	5	0.0	0.0	1.0	0.0
91	91	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	0	5	0.0	0.0	1.0	0.0
91	91	1/4	1/4	2/2	4	1	IV				g	III		IV	IV							M	1	0	-3, 1, -2		-3	-3	0	5	0.0	0.0	1.0	0.0
91	91	1/2	1/2	2/2	4	1	V(6)	0	-4.5	/	g	III		V(6)	V			6				M	1	0	-1, 3, 2		-1	-1	0	5	0.0	0.0	1.0	0.0
91	91	3/4	3/4	2/2	4	1	V7	0	-4.5	/	g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	5	0.0	0.0	1.0	0.0
92	92	0	0	2/2	4	1	I|PAC}{				g	III		I	I					PAC	}{	M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	1.25	0.0
92	92	1/2	1/2	2/2	4	1	IV(^4)	0	-3.5	/	g	III		IV(^4)	IV			^4				M	1	0	-3, 1, 3		-3	-3	0	4	0.0	0.0	1.25	0.0
92	92	7/8	7/8	2/2	4	1	IV	0	-3.5	/	g	III		IV	IV							M	1	0	-3, 1, -2		-3	-3	0	1	0.0	0.0	0.125	0.0
93	93	0	0	2/2	4	1	I6(^7)	0	-3.5	/	g	III		I6(^7)	I		6	^7				M	1	0	2, -1, 3		-2	2	0	4	0.0	0.0	1.25	0.0
93	93	3/8	3/8	2/2	4	1	I6	0	-3.5	/	g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	0	1	0.0	0.0	0.125	0.0
93	93	1/2	1/2	2/2	4	1	V64	0	-3.5	/	g	III		V64	V		64					M	1	0	0, -1, 3		-1	0	0	5	0.0	0.0	1.75	0.0
93	93	7/8	7/8	2/2	4	1	V43	-1	-3.5	/	g	III		V43	V		43					Mm7	1	0	0, -3, -1, 3		-1	0	0	1	0.0	0.0	0.125	0.0
94	94	0	0	2/2	4	1	I	0	-3.5	/	g	III		I	I							M	1	0	-2, 2, -1		-2	-2	0	6	0.0	0.0	1.875	0.0
94	94	1/2	1/2	2/2	4	1	IV(^4)	0	-3.5	/	g	III		IV(^4)	IV			^4				M	1	0	-3, 1, 3		-3	-3	0	4	0.0	0.0	1.25	0.0
94	94	7/8	7/8	2/2	4	1	IV	0	-3.5	/	g	III		IV	IV							M	1	0	-3, 1, -2		-3	-3	0	1	0.0	0.0	0.125	0.0
95	95	0	0	2/2	4	1	I6(^7)	0	-3.5	/	g	III		I6(^7)	I		6	^7				M	1	0	2, -1, 3		-2	2	0	4	0.0	0.0	1.25	0.0
95	95	3/8	3/8	2/2	4	1	I6	0	-3.5	/	g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	0	1	0.0	0.0	0.125	0.0
95	95	1/2	1/2	2/2	4	1	V64	0	-3.5	/	g	III		V64	V		64					M	1	0	0, -1, 3		-1	0	0	5	0.0	0.0	1.75	0.0
95	95	7/8	7/8	2/2	4	1	V43	-1	-3.5	/	g	III		V43	V		43					Mm7	1	0	0, -3, -1, 3		-1	0	0	1	0.0	0.0	0.125	0.0
96	96	0	0	2/2	4	1	I	0	-3.5	/	g	III		I	I							M	1	0	-2, 2, -1		-2	-2	0	6	0.0	0.0	1.875	0.0
96	96	1/2	1/2	2/2	4	1	V	0	-3.5	/	g	III		V	V							M	1	0	-1, 3, 0		-1	-1	0	5	0.0	0.0	1.75	0.0
96	96	7/8	7/8	2/2	4	1	V7	-1	-3.5	/	g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	1	0.0	0.0	0.125	0.0
97	97	0	0	2/2	4	1	I	0	-3.5	/	g	III		I	I							M	1	0	-2, 2, -1		-2	-2	0	6	0.0	0.0	1.875	0.0
97	97	1/2	1/2	2/2	4	1	V	0	-3.5	/	g	III		V	V							M	1	0	-1, 3, 0		-1	-1	0	5	0.0	0.0	1.75	0.0
97	97	7/8	7/8	2/2	4	1	V7	-1	-3.5	/	g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	1	0.0	0.0	0.125	0.0
98	98	0	0	2/2	4	1	I|PAC}{	0	-3.5	/	g	III		I	I					PAC	}{	M	1	0	-2, 2, -1		-2	-2	4	14	0.2222222222222222	0.5	2.25	0.18181818181818182
99	99	0	0	2/2	4	1	I6				g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	2	10	0.16666666666666666	0.25	1.75	0.125
99	99	3/4	3/4	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	2	2	0.5	0.25	0.25	0.5
100	100	0	0	2/2	4	1	I6				g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	2	6	0.25	0.25	1.0	0.2
100	100	1/2	1/2	2/2	4	1	I	0	-5.5	/	g	III		I	I							M	1	0	-2, 2, -1		-2	-2	6	44	0.12	0.75	8.625	0.08
103	103	1/2	1/2	2/2	4	1	I6				g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.875	0.0
104	104	0	0	2/2	4	1	viio6				g	III		viio6	vii	o	6					o	1	0	0, -3, 3		3	0	0	4	0.0	0.0	0.875	0.0
104	104	1/2	1/2	2/2	4	1	vi6				g	III		vi6	vi		6					m	1	0	-2, 2, 1		1	-2	0	4	0.0	0.0	0.875	0.0
105	105	0	0	2/2	4	1	V6				g	III		V6	V		6					M	1	0	3, 0, -1		-1	3	0	3	0.0	0.0	0.5	0.0
105	105	1/4	1/4	2/2	4	1	vi6				g	III		vi6	vi		6					m	1	0	-2, 2, 1		1	-2	0	3	0.0	0.0	0.5	0.0
105	105	1/2	1/2	2/2	4	1	V6				g	III		V6	V		6					M	1	0	3, 0, -1		-1	3	0	3	0.0	0.0	0.5	0.0
105	105	3/4	3/4	2/2	4	1	V7				g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	3	0.0	0.0	0.5	0.0
106	106	0	0	2/2	4	1	I	0	-4.5	/	g	III		I	I							M	1	0	-2, 2, -1		-2	-2	2	2	0.5	0.125	0.625	0.16666666666666666
106	106	1/4	1/4	2/2	4	1	I6				g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	1	1	0.5	0.125	0.125	0.5
106	106	1/2	1/2	2/2	4	1	V|HC}				g	III		V	V					HC	}	M	1	0	-1, 3, 0		-1	-1	2	3	0.4	0.25	0.5	0.3333333333333333
107	107	0	0	2/2	4	1	I{				g	III		I	I						{	M	1	0	-2, 2, -1		-2	-2	0	8	0.0	0.0	1.75	0.0
107	107	1/2	1/2	2/2	4	1	I6				g	III		I6	I		6					M	1	0	2, -1, -2		-2	2	0	8	0.0	0.0	1.75	0.0
108	108	0	0	2/2	4	1	viio6				g	III		viio6	vii	o	6					o	1	0	0, -3, 3		3	0	0	8	0.0	0.0	1.75	0.0
108	108	1/2	1/2	2/2	4	1	V7				g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	8	0.0	0.0	1.75	0.0
109	109	0	0	2/2	4	1	I				g	III		I	I							M	1	0	-2, 2, -1		-2	-2	0	6	0.0	0.0	1.0	0.0
109	109	1/4	1/4	2/2	4	1	ii				g	III		ii	ii							m	1	0	0, -3, 1		0	0	0	6	0.0	0.0	1.0	0.0
109	109	1/2	1/2	2/2	4	1	V(4)				g	III		V(4)	V			4				M	1	0	-1, -2, 0		-1	-1	2	4	0.3333333333333333	0.25	0.75	0.25
109	109	3/4	3/4	2/2	4	1	V7				g	III		V7	V		7					Mm7	1	0	-1, 3, 0, -3		-1	-1	0	6	0.0	0.0	1.0	0.0
110	110	0	0	2/2	4	1	I|PAC}{				g	III		I	I					PAC	}{	M	1	0	-2, 2, -1		-2	-2	24	22	0.5217391304347826	3.0	3.25	0.48
112	112	0	0	2/2	4	1	iv.V6				g	iv		V6	V		6					M	1	1	5, 2, 1		1	5	0	10	0.0	0.0	2.0	0.0
113	113	0	0	2/2	4	1	V				g	iv		V	V							M	1	1	1, 5, 2		1	1	0	5	0.0	0.0	1.0	0.0
113	113	1/2	1/2	2/2	4	1	V(4)	0	-3.5	/	g	iv		V(4)	V			4				M	1	1	1, 0, 2		1	1	0	5	0.0	0.0	1.0	0.0
114	114	0	0	2/2	4	1	V64				g	iv		V64	V		64					M	1	1	2, 1, 5		1	2	0	7	0.0	0.0	2.0	0.0
114	114	1/2	1/2	2/2	4	1	V2				g	iv		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1	0	6	0.0	0.0	1.5	0.0
115	115	0	0	2/2	4	1	i6	0	-3.5	/	g	iv		i6	i		6					m	1	1	-3, 1, 0		0	-3	0	12	0.0	0.0	3.0	0.0
116	116	0	0	2/2	4	1	V64				g	iv		V64	V		64					M	1	1	2, 1, 5		1	2	0	7	0.0	0.0	2.0	0.0
116	116	1/2	1/2	2/2	4	1	V2				g	iv		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1	0	6	0.0	0.0	1.5	0.0
117	117	0	0	2/2	4	1	i6	0	-3.5	/	g	iv		i6	i		6					m	1	1	-3, 1, 0		0	-3	0	7	0.0	0.0	2.0	0.0
117	117	1/2	1/2	2/2	4	1	V[V(64)	0	-4.5	/	g	iv	V	V(64)	V			64				M	1	1	1, 0, -3		1	1	0	7	0.0	0.0	2.0	0.0
118	118	0	0	2/2	4	1	V7	0	-4.5	/	g	iv	V	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	7	0.0	0.0	2.0	0.0
118	118	1/2	1/2	2/2	4	1	VI6	0	-4.5	/	g	iv	V	VI6	VI		6					M	1	1	0, -3, -4		-4	0	4	3	0.5714285714285714	0.5	1.5	0.25
119	119	0	0	2/2	4	1	V	0	-4.5	/	g	iv	V	V	V							M	1	1	1, 5, 2		1	1	0	7	0.0	0.0	2.0	0.0
119	119	1/2	1/2	2/2	4	1	VI6	0	-4.5	/	g	iv	V	VI6	VI		6					M	1	1	0, -3, -4		-4	0	4	3	0.5714285714285714	0.5	1.5	0.25
120	120	0	0	2/2	4	1	V	0	-4.5	/	g	iv	V	V	V							M	1	1	1, 5, 2		1	1	0	7	0.0	0.0	2.0	0.0
120	120	1/2	1/2	2/2	4	1	VI6	0	-4.5	/	g	iv	V	VI6	VI		6					M	1	1	0, -3, -4		-4	0	4	3	0.5714285714285714	0.5	1.5	0.25
121	121	0	0	2/2	4	1	V	0	-3.5	/	g	iv	V	V	V							M	1	1	1, 5, 2		1	1	0	11	0.0	0.0	4.0	0.0
122	122	0	0	2/2	4	1	v.iv]	0	-3.5	/	g	v	IV	iv	iv							m	1	1	1, -2, 2		1	1	0	11	0.0	0.0	4.0	0.0
123	123	0	0	2/2	4	1	V7				g	v		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	0	12	0.0	0.0	4.0	0.0
124	124	0	0	2/2	4	1	VI				g	v		VI	VI							M	1	1	-2, 2, -1		-2	-2	0	11	0.0	0.0	4.0	0.0
125	125	0	0	2/2	4	1	ii%65	0	-3.5	/	g	v		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	0	7	0.0	0.0	2.0	0.0
125	125	1/2	1/2	2/2	4	1	V65/V				g	v		V65/V	V		65		V			Mm7	1	1	8, 5, 2, 4		4	8	0	7	0.0	0.0	2.0	0.0
126	126	0	0	2/2	4	1	V|HC}{				g	v		V	V					HC	}{	M	1	1	3, 7, 4		3	3	6	19	0.24	0.75	2.5	0.23076923076923078
127	127	0	0	2/2	4	1	i[i				g	v	i	i	i							m	1	1	2, -1, 3		2	2	1	17	0.05555555555555555	0.125	3.0	0.04
128	128	0	0	2/2	4	1	#viio65				g	v	i	#viio65	#vii	o	65					o7	1	1	4, 1, -2, 7		7	4	2	11	0.15384615384615385	1.125	3.75	0.23076923076923078
129	129	0	0	2/2	4	1	i				g	v	i	i	i							m	1	1	2, -1, 3		2	2	1	21	0.045454545454545456	0.125	4.5	0.02702702702702703
130	130	0	0	2/2	4	1	#viio65				g	v	i	#viio65	#vii	o	65					o7	1	1	4, 1, -2, 7		7	4	2	11	0.15384615384615385	1.125	3.75	0.23076923076923078
131	131	0	0	2/2	4	1	i]				g	v	i	i	i							m	1	1	2, -1, 3		2	2	2	13	0.13333333333333333	0.25	3.125	0.07407407407407407
131	131	3/4	3/4	2/2	4	1	i6				g	v		i6	i		6					m	1	1	-1, 3, 2		2	-1	0	7	0.0	0.0	1.25	0.0
132	132	0	0	2/2	4	1	iv				g	v		iv	iv							m	1	1	1, -2, 2		1	1	2	9	0.18181818181818182	0.25	2.125	0.10526315789473684
132	132	1/2	1/2	2/2	4	1	iv64				g	v		iv64	iv		64					m	1	1	2, 1, -2		1	2	0	4	0.0	0.0	0.5	0.0
132	132	3/4	3/4	2/2	4	1	iv6				g	v		iv6	iv		6					m	1	1	-2, 2, 1		1	-2	0	6	0.0	0.0	1.0	0.0
